"Hash","Path"
"27ab13f6850306ad532cad244d6f67c4e85fdb9a","attached_assets/image_1759015565825.png"
"96b909a292b494c3aab8ef029d89d786d0c8c65d","attached_assets/Pasted-Auth-settings-These-settings-determine-how-your-app-connects-to-HubSpot-and-what-data-it-has-permis-1759015793363_1759015793363.txt"
"f6bf3340bc19c7199796d99bbd3321f819dfc375","attached_assets/Pasted-Fix-Implement-a-secure-token-storage-system-Use-encrypted-secrets-manager-e-g-HashiCorp-Va-1759013537452_1759013537453.txt"
"ab681711601d0ebd36a174e7f89080a08441d60f","attached_assets/Pasted-FIX-PLAN-Auto-Token-Refresh-for-Google-HubSpot-1-Google-OAuth-Token-Refresh-Server-Side--1759012644348_1759012644349.txt"
"ddaddc1cd45e9f5f8bd157446c79e8c994d21ae7","attached_assets/Pasted-GENERAL-TROUBLESHOOTING-PRINCIPLES-Verify-API-Endpoints-Several-errors-indicate-Cannot-POST-to-spe-1759011703642_1759011703642.txt"
"3f3abb7ed397affd87a6e43a9d279aa254443071","attached_assets/Pasted-Goal-Perform-a-full-production-readiness-validation-covering-architecture-integrations-code-secur-1759014340147_1759014340147.txt"
"d751542af03cca710236e7914041c64451c3f539","attached_assets/Pasted-In-context-components-schemas-GoogleDocument-properties-body-properties-content--1759008474755_1759008474755.txt"
"5665d53f4720e53c069c975968c18c7559a2b2ef","attached_assets/Pasted-Integration-Audit-Report-for-Jarvis-Systems-Requested-by-user-Date-2025-09-27-Google-Docs-Cr-1759011205125_1759011205126.txt"
"1e1c7799086536d940975b660f9a3d9365ebebee","attached_assets/Pasted-now-that-your-HubSpot-tokens-are-securely-stored-and-working-let-s-move-on-to-doing-the-same-proces-1759003912343_1759003912343.txt"
"c40b2563de54612011fe43c14bca489f654fc2d0","attached_assets/Pasted-Purpose-Validate-all-backend-API-routes-authentication-tokens-scopes-and-service-response-format-1759012090003_1759012090004.txt"
"1bef58e23c67c966603b4d89e63ebe43926ecb13","attached_assets/Pasted-This-is-an-update-to-the-original-MCP-server-instructions-Do-not-ignore-previous-work-ins-1758996432875_1758996432876.txt"
"87d72bdd0ae637d7f720ee5375914a88b59b7380","AUDIT_CORRECTIONS.md"
"72de5a4fbe68832ff343a01c40d17967dd838d97","client"
"f15fa88e11033cb2d1ef3a6acf913f3077645e5c","client/index.html"
"be590dd35d9a1b17bf38a002a43fb5f460ed2e55","client/src"
"b4c5b9ef73c69a3569ec24643fbd9c26b0548feb","client/src/App.tsx"
"cea3a5028fb3dc559524256476aa12c70aee8294","client/src/components"
"ecd1d9a5dec4873e1d5cad3604d84d12d1509976","client/src/components/ui"
"e6a723d06574ee5cec8b00759b98f3fbe1ac7cc9","client/src/components/ui/accordion.tsx"
"41fa7e0561a3fdb5f986c1213a35e563de740e96","client/src/components/ui/alert.tsx"
"8722561cf6bda62d62f9a0c67730aefda971873a","client/src/components/ui/alert-dialog.tsx"
"c4abbf37f217c715a0eaade7f45ac78600df419f","client/src/components/ui/aspect-ratio.tsx"
"fc7f9646500e3ffb24ed9de4b290421ef630f57c","client/src/components/ui/avatar.tsx"
"b59d7adb5423941f5004d812a2780d78a4822305","client/src/components/ui/badge.tsx"
"60e6c96f72f0350d08b47e4730cab8f3975dc853","client/src/components/ui/breadcrumb.tsx"
"409cfbfa02148aab0147bcc13b838b749e4cc45a","client/src/components/ui/button.tsx"
"2174f7101ba18ec1385eed03f69dbd619feb98aa","client/src/components/ui/calendar.tsx"
"c65c4c6a2afbda6afb947a7e8e21696360adfb3d","client/src/components/ui/card.tsx"
"9c2b9bf3705d8421bef00704c0c52e83d371ca11","client/src/components/ui/carousel.tsx"
"39fba6d6fc8509b968824b5076a8791c46650294","client/src/components/ui/chart.tsx"
"ddbdd01d8d1491ab772790db8d40c5ac0a2630f3","client/src/components/ui/checkbox.tsx"
"9fa48946afd1eb56bd932377fd888e3986304676","client/src/components/ui/collapsible.tsx"
"f0e4e3fb6407b9184a7e1087fb5bebe96a980bdf","client/src/components/ui/command.tsx"
"aa3ef7792b866380aa91038beff862aa39ebe5c5","client/src/components/ui/context-menu.tsx"
"f38593bdcc2e700cd5a24d0b96640ca9ad474476","client/src/components/ui/dialog.tsx"
"6a0ef53dde8991d3adeadd791cd262808aaf9ac0","client/src/components/ui/drawer.tsx"
"fc790a80308832379e59b63381cfd5054364f5dc","client/src/components/ui/dropdown-menu.tsx"
"4f02ae6a48799a297ae92a9bcfa1f8de4d879be1","client/src/components/ui/form.tsx"
"74efa6bee7037d46ea6f1a08a89b68963660cca0","client/src/components/ui/hover-card.tsx"
"4051300dcd8da5c163f65cac04f7a8a628f16e30","client/src/components/ui/input.tsx"
"ebf5c281ee7fbbf86462b33b7b9955d884d57580","client/src/components/ui/input-otp.tsx"
"683faa793819982d64e21cb2939666fd6d4a7b13","client/src/components/ui/label.tsx"
"7b3a71b182d16a2655aaf048797b39a5c27f931a","client/src/components/ui/menubar.tsx"
"411f51922144bf667c2a5d512ff712d1c37098bd","client/src/components/ui/navigation-menu.tsx"
"ea40d196dc72673f36c4084bf56457385edc855e","client/src/components/ui/pagination.tsx"
"821a32f3701193ec91f9cf2e22e34c6807c09d14","client/src/components/ui/popover.tsx"
"5c87ea4865610374cdc591d1619157b4d8909a87","client/src/components/ui/progress.tsx"
"43b43b48b84d3045a442409006d5cb8c5f35adfd","client/src/components/ui/radio-group.tsx"
"f4bc5586b67f45d3cc35f228e8bac2e4bc2cea16","client/src/components/ui/resizable.tsx"
"cf253cf17056ce04827219643e484ea99c77cf6b","client/src/components/ui/scroll-area.tsx"
"0ecb100c2adcf634b77982a84dc9efa4260b2155","client/src/components/ui/select.tsx"
"6d7f12265ba0338704f013930ce4d52c56527dd1","client/src/components/ui/separator.tsx"
"a37f17ba04055c1c174bd439d58aa3b5b2857cc9","client/src/components/ui/sheet.tsx"
"41362f6f40769bd800e4b1e77dfcc0ca61300636","client/src/components/ui/sidebar.tsx"
"01b8b6d4f716ff7c26065bc9e46aebd932729fc1","client/src/components/ui/skeleton.tsx"
"e161daec03130190dcfb597c8632f9df4ba407f5","client/src/components/ui/slider.tsx"
"aa58baa29c676db7b14a37436a9662107b0111ec","client/src/components/ui/switch.tsx"
"7f3502f8b2820be1d6f0aa4c1ffaa351799c1ed3","client/src/components/ui/table.tsx"
"f57fffdb5a07cd21b12f8c014513475a6980a469","client/src/components/ui/tabs.tsx"
"4d858bb6b02662c749d3cb334129a9a1977b0c51","client/src/components/ui/textarea.tsx"
"a822477534192c4df5073e4015f7461e739d3344","client/src/components/ui/toast.tsx"
"6c67edff67a48c6ac1c46f25a6d468dd461e66cb","client/src/components/ui/toaster.tsx"
"0da5cb8b74d1b02569a8bf0eaf36d135c97315d5","client/src/components/ui/toggle.tsx"
"1c876bbeecabe59b684719afe58e684f34cdecbf","client/src/components/ui/toggle-group.tsx"
"e1ae87b9db8d9a636b8185da4ca6868c3b024d63","client/src/components/ui/tooltip.tsx"
"68e9d41c43aae32ee5314e0006e01345589570f4","client/src/hooks"
"2b0fe1dfef3b17850bbac040665f514a8ffd0f15","client/src/hooks/use-mobile.tsx"
"2c14125ac48b874740770da80d9e424daf1db58b","client/src/hooks/use-toast.ts"
"2bae1ebb38e4d2aad5a032ac0bb0298e0520c5e9","client/src/index.css"
"8213d23abff0b87993bcac640b6c5b9a1fd63b3a","client/src/lib"
"f315a142495772235f6e5324668ce3bc34ef1871","client/src/lib/queryClient.ts"
"bd0c391ddd1088e9067844c48835bf4abcd61783","client/src/lib/utils.ts"
"696e0d2b94fbc09e5bf2378678cfe86625c2f15c","client/src/main.tsx"
"1a22f8834477ce98ad7b9da9162ada864f28f11d","client/src/pages"
"dba9f8316f8e796e2808090c4f6cf770e6b90c4a","client/src/pages/not-found.tsx"
"4d7d89f0d7e9146e1e11cc799ce465e21f2e5c4a","components.json"
"23af9469e02e86976474b56d64b38d60045f8465","design_guidelines.md"
"4cd7b4cb3770a444d70ce72acabcb58e4e3ab18a","drizzle.config.ts"
"79de9c7b7b722b484ffeeefd158f3be8345ec863","openapi.yaml"
"91e16f507d4bd61b2988539218d762f28b2aad1c","openapi.yaml"
"6c1e9eba984eea4e28bf52b703579caf71bdce41","openapi.yaml"
"59b3b735c78ea89e012e67815b4cba7beb24923b","openapi.yaml"
"22d500d92c38e8d33842ae1e41f4296e2549e044","openapi.yaml"
"7a743285e56aa6c800c744a634b7e992ca69e225","openapi.yaml"
"627a4a3934e1744e522d4671b0a478b6851b8d44","openapi.yaml"
"3d5339995acf840516ab48253cfda38051094940","openapi.yaml"
"27253d23b9caab73e9e0042309288406ab271332","package.json"
"413dca7f41e43da0546b430f129d5ebeb89073de","package.json"
"bf30a06281518ab24091214dca5f56ce7d815215","package-lock.json"
"06bff0199a99610f2bd36d02a74963607dc1a3b7","package-lock.json"
"2e7af2b7f1a6f391da1631d93968a9d487ba977d","postcss.config.js"
"7ae429e935f06b65cd6c9b3c322dcfc5877d37d2","PRODUCTION_AUDIT_REPORT.md"
"9f31f838cb93f9e9bb2efc1220436812aaf9a583","PRODUCTION_AUDIT_REPORT.md"
"0ec3c464392f1d9139b75893d978f3c28ce4b46a","PRODUCTION_AUDIT_REPORT.md"
"c3879a6c453634ea7d424b81aa15b133b9e22d91","PRODUCTION_AUDIT_REPORT.md"
"9b7f1fd53fa9a2ec13892edacb864efe513a3725","PRODUCTION_AUDIT_REPORT.md"
"0b1000647bb38eb9f73d08bf2e9e2d6ec083f8f1","project.zip"
"fa9c6143c0d656f26f2f26052eac3eb23663bb4f","public"
"554e22c764b45af6509fb69ead84a43d4bc47324","public"
"084608429e5538b2973f12d7687c052c8543758e","public/openapi.yaml"
"51e076692fe47f42043c226202ca00a8d8c2efff","public/openapi.yaml"
"02ec53f72e330f49a70d69a10dbe3d7557762ee0","README.md"
"d630ad154baa77565eb8d4cfe4e3669ce5f1ba15","README.md"
"0ab21f11b8ff39892eb1d684358e51d32e18a8f9","README.md"
"92bd98d2d8cc25d5134a7e8b6af9553514e778e2","README.md"
"8ad4b62dc1ef173a22d07ada8cc495525994768d","README.md"
"7bd7d7f58140400ee5201a32101b0711d5a5cd8d","README.md"
"49709fb33953a3da9f4783f61bcff3a94f9a8bb0","README.md"
"f03495bb74b78dc758283ad148db52d8bc292491","replit.md"
"fb8d7cb2123b095ccba2932b03b5dec396ad0afa","replit.md"
"ab18653704842e1d4db28d94f3a85f110ccd2132","replit.md"
"b37edcc3011a23fffb3ba580383d1362ce2f5d0b","server"
"8b7933db4c30e9721e3050c301c6d8a3815a085d","server"
"35a2f1d10ff44524df72e5f7d001c5c430fd746b","server"
"98181c9855955a034effced438efef3b52d8a1df","server"
"315bca91419c8862e8f72c6b8e101730538374f7","server"
"4074a295e8bd6831c5c9b45f1305110e9130faa6","server"
"6de4014cdd6adb4cc00fc1e88b52b7e2b02a1d4e","server"
"f3492a37e2fd25e19b416771614c860e8004c74b","server"
"aa91eb7caed56c6c96d2f5c8fea1427220957c71","server"
"ce21e5627210158556ffcb86f00c5cb21da47b89","server"
"6a7f89f6857252120781b32758eef0502c11a216","server"
"136ca2d0a8b4193b7c287a9687ef15cff3ae28a8","server"
"3659e9437f7f87d3c545884eafa8ea3be7a406fa","server"
"8a34ecc8ea6286a8b1a15b8eece1e24618d0a0c7","server"
"3bfc74cdfae38e5eac57b30f3e40b5b0a65a69f8","server"
"20c4af7781bfce057273ae6d1b0250dff841ba7a","server"
"4dc7b3ae5171089911408c90513f571279360f52","server"
"22ceecd47b9ebd8e4b74ecbd936c6da644e9d94b","server"
"55c9669eb204f42df8e1f9496400854a8bf0e393","server"
"52522be1610a15120c8436367825cd9844338840","server"
"279723e514806f5a451deb02ea7107aacd68bedf","server"
"31d655ce9cdd39c1704df9e6240dfbe7f5b7fe1c","server"
"585c73a64ddcfed2b09d38e59b5fad2983de8ec2","server"
"9ea6196923e94aed18c417450e8c2e883b50f689","server"
"f0aba8db5c1de17330b5608442018f32f7958652","server"
"6de97fec45734d422e9125177e20ff86c99af5f6","server"
"66779a9df5ca80d71c6ec86f250e99ee87fc6f1d","server/db.ts"
"4efb6320453628b24a0f170a1802a74527e815f4","server/index.ts"
"56d453e88081f4d4c85aaf9a62a93ebd594c24a9","server/index.ts"
"1a5a34e1f0ec9513742ee30fb196a4338577331e","server/index.ts"
"0ad6853a170a342c8a47bc0a414ccc0466c34b5a","server/index.ts"
"bf30f394f32a262669c2403b4dcdd31d443585f1","server/index.ts"
"30e4ba941bb45be053846e9c06c98dd9108ac111","server/index.ts"
"b47a53f8fbb7a6be4a03b74fc709d27d21d69810","server/index.ts"
"a3ff0b0d777539b87b096ab604260e72a2c5d2d1","server/middleware"
"939311a41abbe9feae2e256b5f69ac8aed8118df","server/middleware"
"53ff4af08cc24cf67cb85ab2abaffa1fb2041d6b","server/middleware/auth.ts"
"d31d34d1110a02e60b4c7cb216eb249939bf0bd3","server/middleware/auth.ts"
"e70d28e31197a2c49d6adf0c229a9897550575cb","server/routes.ts"
"cee52d125d7686f2f0687ff3d1dc6812d2f40682","server/routes.ts"
"8eafe0cefec9e77118a79d1a2ec95df065fb04db","server/routes.ts"
"f025a126260dee13c6a3af353c83050e96ed76db","server/routes.ts"
"92c3073872b5e36a7eb781a2db17dd2b657d007d","server/routes.ts"
"785941446d87a48e66f2b1cc466b5fd79c0dc476","server/routes.ts"
"6dfbb86dc1f28c34248cb66f1a1ff6d1171a7b48","server/routes.ts"
"d3449cbef8b538b582f7ae0a7746b3ab1be6e8ca","server/routes.ts"
"26290e983fc083cc7b10fb40aad949567ad9ff6b","server/routes.ts"
"b826e5283862ce8b75809fc38dab1bcb2717eca2","server/routes.ts"
"57cdf25738ae4388c004fac4d49734b422ffdcf7","server/routes.ts"
"ea68d86f3d7af0a49558deb021a6acc8c5c42ee0","server/secure-storage.ts"
"78ea876f6a83244b43b691fa06b844429047770a","server/services"
"3ab7a109cbb108d6d2dfd9692e3024e6ff012d39","server/services"
"1991e4db449a5ce5bb461f6254853cd9b6c00458","server/services"
"1833bd4256895a8b225c4f8918c25a0e01b48730","server/services"
"7e20df8abea01583b5d31cfe3ee557e89ac887b9","server/services"
"a2cb60ec5f0271bf927b753a9d4d2e2454dda92b","server/services"
"a30d83b2bc6e1d6574ecd9d301dcd56141879bb9","server/services"
"11eee556ceefff0aea342d2e4f07ba80e41368d0","server/services"
"9e15fcae5438838d6ec06a17cb2bc68244909949","server/services"
"23f2076b81aa2a708218699cf40f85271fe5f8f9","server/services"
"c42d221183da6ade01541e779366ac6128cab9fa","server/services"
"e190fc282536cf41f36bbffe9e57dc06f1a93737","server/services"
"c3946adb7e719c58ee473ff3cf73564e7d119577","server/services"
"6e4c4de4e7a555f237015a6b226b29ff9f7bfd0d","server/services"
"72a4c1e95a8d8b3aabe0924bea491d42c76a93d0","server/services"
"f601901a59bd5643ea4cf086d3ccaf5ac4d23957","server/services/google.ts"
"f9925ad53840b4de8a3efa488ffa9c6a13fc0dfe","server/services/google.ts"
"4d1d3629ffa44a61170c52a9bb18a8a0ff1d5037","server/services/google.ts"
"9aeab3ddb65b69ec8a6f83954ac2a9a379de3278","server/services/google.ts"
"f4b59e881d4300234c4eb4552dc4b0a9adf4f280","server/services/google.ts"
"bd79fc343057f66b48b96ce2b86074016cc7b900","server/services/google.ts"
"2bd773a3f5f2ead75a1ffb2d18d39dec3bdce7a8","server/services/google.ts"
"bd9b0c3f28b87e8ed8de120cf09f0fd56dd75679","server/services/hubspot.ts"
"af16777fd208a004b86983145aea4a3584ae6ed5","server/services/hubspot.ts"
"e822ace230e1a60253b42d6ad6fe13b74db0c746","server/services/hubspot.ts"
"d1ec4d9d7ea7a7d6404f08fb1c5d2b78a89a3a8c","server/services/hubspot.ts"
"00ff1a160cf29b3470ffead8a5b6933900002ef8","server/services/hubspot.ts"
"0d10ec4d7baef2aab1d5f385f08d870e1a4a4a32","server/services/hubspot.ts"
"f67a7b53d89a9adc2ca4edf21de4d797c167baf6","server/services/hubspot.ts"
"2494d8abf398f7b50a9c039d8a8942af42c1c516","server/services/hubspot.ts"
"2bd9167d5aafcf7ab16803179c6b0e1ee09e5af9","server/services/hubspot.ts"
"534710b5c16ed2a347682b7027c2657178420aa6","server/services/hubspot.ts"
"8ce171f923fb99fc8c7bf4890c1332225de55d2e","server/services/hubspot.ts"
"66fbdc19e17c5ed60a9ba7e8d2719e5ab4cd1218","server/services/hubspot.ts"
"e84fba0e35075d79cf557e513cf4fc1d4d613c10","server/storage.ts"
"ee9a170f74e7c7af9d0ffe4147f19f1044eb1def","server/utils"
"844bee859733067a6e118cebfd635ebf4e1dda9d","server/utils/logger.ts"
"9338c14f4a52d12d87a6b4f57fbd6ef479bf8c94","server/vite.ts"
"36cb431bbdff8fab2ac5fc5c8e22ee57fead865b","shared"
"12aaec6a89b6461a28d90ccf54dd84cfb99cd4a4","shared"
"e2e80df39e06d2e535c64a3ed0048fef40ec0357","shared"
"99fc8c3bfbfa2f4407e92bda0566ae71d2a427e9","shared"
"37bd0b4dc33ae8467f724352b095806125232b9a","shared/schema.ts"
"bf00ad31b76d082b66c107027563a02cb406bf6d","shared/schema.ts"
"4b833d0a66168fa9bc82984026e9794c6a382716","shared/schema.ts"
"79567b9336cb3089fdcbb4fcabf38efe9be916ee","shared/schema.ts"
"6814410e7f42110acb3985ee3b5d0915c8f91469","tailwind.config.ts"
"a0203eefcb88d0dcf5e5ff0e2f90150a1b46ee05","tsconfig.json"
"d86c4b88954f368e558cb66cf05eae291cd6a07f","vite.config.ts"
"96e9c6e83a03f84ca2e3e1020bb608ad3a253fea","ziaXpOhB"
"b698846e5851822549f0f27491f6f6bf03d03dff","ziPtCXbU"
"1ae3b341c175832fa5a40bb290c7da2c8f5b9e3d","ziPtCXbU"
